name,param:method,param:n_pauli_strings,param:n_qubits,param:n_states,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[2-qiskit],qiskit,,2,,2.7971999770670664e-05,9.746300020196941e-05,2.9666462938802815e-05,2.4098251329621904e-06,2.9317000098671997e-05,7.004996405157726e-07,59;136,33708.09664983792,1484,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[4-qiskit],qiskit,,4,,2.8868999834230635e-05,6.136800038802903e-05,3.108215267153205e-05,1.466142319670236e-06,3.070500042667845e-05,1.2907496511616046e-06,1178;515,32172.803813421,9779,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[6-fast_pauli],fast_pauli,,6,,4.476100002648309e-05,0.0006313440007943427,6.677716149540173e-05,1.2691540536232701e-05,6.406400007108459e-05,7.217249503810308e-06,900;645,14975.179801089029,7059,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[6-qiskit],qiskit,,6,,4.607299979397794e-05,0.00013027900058659725,7.65972284071704e-05,6.171469226649684e-06,7.720400026300922e-05,2.847000359906815e-06,306;308,13055.302662966697,3082,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[4-fast_pauli],fast_pauli,,4,,4.741500015370548e-05,0.003222000000278058,7.450658163068679e-05,6.162310495073619e-05,6.455499988078373e-05,1.153799985331716e-05,90;499,13421.633070710268,3571,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[8-fast_pauli],fast_pauli,,8,,4.963099945598515e-05,0.0010627149995343643,6.946846559300818e-05,1.6153381890601434e-05,6.616900009248639e-05,7.6280005032458575e-06,571;693,14395.020696997335,7047,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[10-fast_pauli],fast_pauli,,10,,5.510399932973087e-05,0.00027745499937736895,7.613027637163714e-05,1.3389680536684888e-05,7.172200002969475e-05,8.365249641428818e-06,1081;806,13135.378559752042,6835,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[12-fast_pauli],fast_pauli,,12,,7.192499924713047e-05,0.00036022800031787483,9.786091486155495e-05,1.9318741598008124e-05,8.949149969339487e-05,2.1816999833390582e-05,1302;231,10218.58421633103,6378,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[2-fast_pauli],fast_pauli,,2,,0.00013118199967721011,0.001973548000023584,0.00033606141672256246,0.00043069685113629924,0.0001859935000538826,5.613999974229955e-05,3;4,2975.6465641087148,24,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[14-fast_pauli],fast_pauli,,14,,0.00016462600069644395,0.0013264290000734036,0.00021661609017759777,4.7475412114313956e-05,0.00020221700015099486,4.8365999646193814e-05,454;163,4616.462235931443,3914,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[8-qiskit],qiskit,,8,,0.00025997400007327087,0.0017894020002131583,0.00030777540036090403,0.00011328731867942383,0.00029683699995075585,1.539249933557585e-05,14;26,3249.122570638779,527,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[16-fast_pauli],fast_pauli,,16,,0.0005393659994297195,0.0011761210007534828,0.0006730345427961163,0.00013072760428651785,0.0006129779999355378,0.0001073180001185392,299;266,1485.8078395880077,1566,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[18-fast_pauli],fast_pauli,,18,,0.0020370359998196363,0.0036583720002454356,0.0024931368212595764,0.0002591488137914022,0.0025437924996367656,0.00042116200074815424,143;1,401.1011315033976,386,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[10-qiskit],qiskit,,10,,0.0021077630008221604,0.028616524999961257,0.0024711288201495086,0.0019499383945653505,0.0022887860004630056,8.960250625023036e-06,4;44,404.6733589305546,189,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[20-fast_pauli],fast_pauli,,20,,0.021370254999965255,0.02807195200057322,0.02331779247374231,0.0013822085639792832,0.023105454000415193,0.0012756439991790103,9;2,42.885706317443194,38,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[12-qiskit],qiskit,,12,,0.03156943700014381,0.03338767500008544,0.03211070210351142,0.00038285805859662893,0.03204589100005251,0.0005839862503762561,5;1,31.14226517926702,29,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[22-fast_pauli],fast_pauli,,22,,0.10331493699959537,0.11227387099916086,0.10748174759992253,0.0032061442935727995,0.10752503150024495,0.006135159999757889,5;0,9.303905289317429,10,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[14-qiskit],qiskit,,14,,0.3250436610005636,0.3339751760004219,0.3304893482001717,0.003859828331959768,0.33175501599998825,0.006468052250056644,1;0,3.0258161282532994,5,1
benchmarks/test_qiskit_adv.py::test_pauli_string_apply[24-fast_pauli],fast_pauli,,24,,0.3910849740004778,0.43213509999986854,0.40133925179979996,0.01740723078159413,0.3928177339994363,0.014181976750251124,1;1,2.4916576076611365,5,1
